name,prefecture,city,website,url,rating,review_count,latitude,longitude,place_id,registered_date
333 BEER Restaurant (旧名 ベトナムキッチン、BẾP VIỆT ),Yamaguchi,N/A,,,4.3,98,34.40863909999999,132.4526712,ChIJUanTVdOZWjURF0RJNf2pYLs,2024-05-16
ミスホアマリオ,Hiroshima,広島市,,,4.0,125,34.3964882,132.4546933,ChIJpSl1xQuiWjURGPWGklz2mBI,2024-05-16
VIET NAM - HIROちゃん,Hiroshima,広島市,,,3.5,28,34.393265,132.4618388,ChIJjc_u1TCjWjURS_8tObDslTE,2024-05-16
Quán ăn việt nam,Hiroshima,広島市,,,0.0,0,34.3931777,132.4617966,ChIJnylJSE6jWjURIaI_Qs456Y8,2024-05-16
ベトナムフードTAMTAM88,Hiroshima,広島市,,,3.9,16,34.3930447,132.4662722,ChIJj-fNoEyjWjURqmwQ9-mSVFg,2024-05-16
広島サンドイッチ専門店CHERMSIDE SANDWICH段原本店,Hiroshima,広島市,,,4.2,72,34.3901019,132.4742511,ChIJuT5QyVChWjUR1kwhG5FdF5Q,2024-05-16
Phở Việt Hiro( ベトナムレストラン）,Hiroshima,府中町,,,3.6,7,34.3769061,132.5051484,ChIJ-QVmnpOhWjURZE1bDw-iyLE,2024-05-16
アプサラス,Hiroshima,N/A,,,4.1,112,34.4213442,132.7389323,ChIJg9WKZoZvUDURV446Gw0sQb8,2024-05-16
Hương Quê Quán,Hiroshima,呉市,,,4.2,17,34.2290395,132.6284229,ChIJN4kzTTgJUDURlcrjdgRV5is,2024-05-16
バンコク食堂バードマン的場町,Hiroshima,広島市,,,4.6,122,34.3930888,132.4747593,ChIJzWbmP9CfWjURjpqC7ykB7Ww,2024-05-16
Ngon Vietnamese Restaurant & Bar,Hiroshima,呉市,,,4.3,42,34.2470554,132.5680722,ChIJy4-oaJQJUDURm6ob3U2bVIw,2024-05-16
ベトナム風 サンドイッチ専門店 Bánh mì 39 バインミー サンキュー,Hiroshima,海田町,,,4.2,27,34.3702838,132.5335872,ChIJ7Rv8Nk-fWjURJ6uktWwMb-0,2024-05-16
ベトナム料理店ノンラー(Vietnamese Restaurant Nón Lá ),Hiroshima,広島市,,,4.2,95,34.391644,132.4579749,ChIJPSzs-g2iWjURjowt__kk-F0,2024-05-16
BA MIỀN QUÁN,Yamaguchi,防府市,,,4.5,22,34.0544878,131.5740774,ChIJr8CjZC-TRDUR8YGS_IKnJC4,2024-05-16
ベトナム料理と薬膳料理の店 喫茶 望（も）,Yamaguchi,N/A,,,4.2,70,33.9589904,132.0556625,ChIJAdBvVkYYRTURVI3Coupewhc,2024-05-16
café&pub-kirikou,Yamaguchi,山口市,,,4.3,60,34.1668758,131.4601537,ChIJxfHF4EeXRDURJb61v0tWWw0,2024-05-16
バインミー専門店 Viet Mart,Yamaguchi,下関市,,,5.0,19,33.9369377,130.9172812,ChIJuzO6Zd-9QzURJNNVRehptwo,2024-05-16
ゴトウパン,Yamaguchi,山口市,,,4.3,52,34.1686285,131.4721773,ChIJEyTdhn2XRDURKV1BeT-o6fs,2024-05-16
Saigon Mart,Yamaguchi,岩国市,,,5.0,6,34.1707436,132.2229566,ChIJSwdLMjg1RTURYtZLtYgTpf4,2024-05-16
ベトナムキッチン,Tokushima,徳島市,,,4.4,68,34.0697167,134.5481107,ChIJ3Sj_IXlzUzURMkFSNDQJLbk,2024-05-16
大人の夜カフェ SB Cafe＆dining,Tokushima,徳島市,,,3.7,26,34.065519,134.5496969,ChIJuW7my6RzUzURXFTHWDGGsv8,2024-05-16
XÍCH LÔ,Tokushima,徳島市,,,0.0,0,34.0703967,134.5501605,ChIJSVnciTBtUzURGLZL2LQMSLA,2024-05-16
ベトナム レストラン(ネットヴィエット),Tokushima,徳島市,,,4.2,36,34.0627232,134.5559111,ChIJR0EoogttUzURULTssA5cF_M,2024-05-16
バインミーゴンゴン 高松,Kagawa,高松市,,,4.2,65,34.345369,134.0520276,ChIJq1dD7RrrUzURwwB5tRRIDyU,2024-05-16
アイゴン(i-NGON),Kagawa,高松市,,,4.4,133,34.346427,134.0467073,ChIJn0cnhoDrUzURttSF2_7PqUc,2024-05-16
VietNam Kitchen Cha Cha-ベトナムキッチンチャチャ-,Kagawa,丸亀市,,,4.5,8,34.2748495,133.7950681,ChIJMxAbcQDZUzURAFeQjRAXMqo,2024-05-16
xich lo (シックロー) ベトナム料理,Kagawa,高松市,,,4.1,60,34.3407613,134.0973832,ChIJa2_KVseTUzURcZJ831GA0UI,2024-05-16
T -Ngon Vietnam Restaurant,Ehime,松山市,,,4.3,56,33.8385514,132.7702947,ChIJdbs1aeTlTzURfldmHI7cndE,2024-05-16
BetoLabo,Ehime,今治市,,,4.6,19,34.0640739,132.9974519,ChIJZQafgEk7UDURtWV5wRSs_es,2024-05-16
ベトナムハウスチャム,Ehime,久万高原町,,,4.4,30,33.537393,133.0022762,ChIJPXITUT65TzURA9yUbBUnmSs,2024-05-16
ハノイカフェ,Ehime,松山市,,,4.3,144,33.840408,132.7718479,ChIJpyVkju7lTzURUSfC0W0HEyo,2024-05-16
GIA BAO QUAN（ジャ バオ クァン）ベトナムレストラン,Ehime,新居浜市,,,4.6,23,33.9513881,133.287279,ChIJF4dYSwDPUTURDb-fo0H5--o,2024-05-16
NINE ON TABLES / NINE Bake & Deli,Ehime,松山市,,,4.7,26,33.8363722,132.7687073,ChIJPXY1MvPlTzURZri77XhwpmM,2024-05-16
亀山小屋,Ehime,今治市,,,4.3,28,34.1273669,133.0259566,ChIJY50JWJc3UDUR51YBpc8Sb_U,2024-05-16
フォンバインミー,Kochi,佐川町,,,4.0,5,33.4995726,133.2895303,ChIJF0NyweoDTjURcxrA1gj3UpM,2024-05-16
Vietnam Food,Ehime,松山市,,,4.5,88,33.8828804,132.7434014,ChIJVVWFAejlTzURJ2DcolM8IEI,2024-05-16
〈ベトナムの料理〉高知（Thực Phẩm Việt ）,Kochi,高知市,,,4.1,38,33.5592012,133.5385017,ChIJxaD4ZpAZTjURb80h-3GqBOY,2024-05-16
Jepun Kochi (ジュプン・コウチ),Kochi,高知市,,,4.0,4,33.573593,133.5582364,ChIJJR8S1qYeTjURo6AsjFiSNQs,2024-05-16
バインミー 高知升形,Kochi,高知市,,,4.3,8,33.5589221,133.5269051,ChIJYz67a18ZTjURlFToTzUQCdQ,2024-05-16
フオンバインミー（10/14～10/15のみ）,Kochi,高知市,,,0.0,0,33.5548954,133.5308728,ChIJqxoZTdsZTjURW3bps9hT77Y,2024-05-16
BÁNH MÌ 10,Fukuoka,福岡市,,,3.8,39,33.5875638,130.410647,ChIJ90Px-7aRQTURlCbKyP_PlEc,2024-05-16
PHÚ THỌ QUÁN,Saga,福岡市,,,4.1,8,33.6187361,130.4190176,ChIJrZsbC7iPQTURkjKHfS1BaAY,2024-05-16
バインミー グリーン,Fukuoka,福岡市,,,4.5,10,33.617579,130.4245674,ChIJWQxbtRePQTURxDqfUmaZmfs,2024-05-16
HUONG VIET - QUÁN ĂN- TẠP HOÁ(ベトナム料理店),Saga,新宮町,,,4.5,29,33.6996088,130.4407562,ChIJq7h1TECJQTURqORUY4pLUBA,2024-05-16
39 ベトナムフード,Saga,福岡市,,,4.0,32,33.61950059999999,130.4200777,ChIJfV41rkCPQTURFW8HwGzL6a8,2024-05-16
サイゴン Sai-Gon,Saga,福岡市,,,4.3,125,33.5932292,130.3953298,ChIJzZTmdJKRQTURZ1RHUMDB4As,2024-05-16
ベトナムビストロ asiatico（アジアティコ）,Saga,福岡市,,,4.4,334,33.5858818,130.3935647,ChIJ52hb0oaRQTUR9-co-J6ev8o,2024-05-16
ベトナム料理 チェーサイン レストラン,Saga,福岡市,,,3.8,69,33.5923527,130.4215063,ChIJqzSAQGGRQTURnX5m43N-vic,2024-05-16
愛達霖 AIDALIN,Saga,福岡市,,,4.6,57,33.5786323,130.4127828,ChIJw80WQPSRQTURu800VX-CY-4,2024-05-16
BÁNH MÌ 10 Itoshima Oval (バイン ミー テン),Fukuoka,福岡市,,,3.7,13,33.6111037,130.240371,ChIJH_lwWdztQTUROtqY0We3b6M,2024-05-16
ベトナム料理店 南十字星,Saga,福岡市,,,4.3,103,33.5810305,130.4276363,ChIJt_9nkrORQTUROjJ4mMuDOGA,2024-05-16
Phố Cổ Quán (フオーコ店),Saga,福岡市,,,4.6,38,33.6037193,130.4239445,ChIJoaM1E9yRQTURhgEXrc8kDJs,2024-05-16
NICHINAN PHO / 日南フォー 天神店,Fukuoka,福岡市,,,4.7,252,33.5918138,130.3954993,ChIJ-b9Ahn2RQTURtRR2YSDZnSA,2024-05-16
Đại Việt Quán ベトナム料理,Fukuoka,福岡市,,,4.8,82,33.5903479,130.4100605,ChIJmUgJMAqRQTURZrRVI2KGlTA,2024-05-16
ミスサイゴン,Saga,福岡市,,,4.2,177,33.6032827,130.4240583,ChIJk0KXZHqPQTURyg0WKmt7AFw,2024-05-16
ハノイカフェ【HANOI CAFE】,Fukuoka,福岡市,,,4.5,126,33.6277588,130.4438295,ChIJIcatYn6PQTUR2kaAbttmC5U,2024-05-16
シンチャオ 六本松店,Fukuoka,福岡市,,,4.3,139,33.57901,130.378318,ChIJQcFAo8-TQTURsnUDN-VStyY,2024-05-16
ザ シティ ベーカリー バー アンド バーガー ルービン,Saga,福岡市,,,4.1,408,33.5887919,130.3988578,ChIJ4SePkI-RQTURargueURq1yQ,2024-05-16
ロータスパレス博多店,Fukuoka,福岡市,,,4.1,104,33.58981,130.4204315,ChIJJ5G3LqiRQTURrp-xieC2RYY,2024-05-16
Góc Việt ゴックベト ベトナム料理店,Fukuoka,福岡市,,,4.3,58,33.5595364,130.4238732,ChIJW8nifKWRQTURQyi66LSIxDQ,2024-05-16
コンビンザン,Saga,佐賀市,,,4.0,21,33.25964,130.301185,ChIJb89SbXDKQTURjMx0LZwbusg,2024-05-16
ベトナム料理 サイゴンカフェ,Saga,小城市,,,4.5,45,33.3034229,130.2041188,ChIJB6k59zTNQTURktTmhISbOhA,2024-05-16
Tạp Hoá Saga - TL Mart Asia Food,Saga,佐賀市,,,4.4,25,33.268108,130.2967659,ChIJt7y2SsDLQTURa1w-92pUgzc,2024-05-16
チャウちゃん,Saga,佐賀市,,,4.4,61,33.2570817,130.3011169,ChIJs6-GS3LKQTURt3mOUytKwjs,2024-05-16
JONAI SQUARE,Saga,佐賀市,,,4.0,219,33.2466325,130.3006157,ChIJLd1yfHvKQTURMggLu3nNsBA,2024-05-16
ベトナム料理店 KIKIMAIMAI,Saga,久留米市,,,4.3,32,33.3130607,130.520007,ChIJUYfDt3SlQTURDZNLx1r3nv8,2024-05-16
333 Sài Gòn バーバーバーサイゴン,Saga,大野城市,,,4.5,75,33.5389061,130.4747073,ChIJY3DFO0ibQTURIzjD1p3oYMo,2024-05-16
ベトナムごはんNe'-ne,Saga,久留米市,,,4.3,43,33.3136439,130.5173729,ChIJrXTszlakQTURAp6aH2ZT48s,2024-05-16
コニーズバインミー Conny’s Banhmi,Kumamoto,熊本市,,,4.5,33,32.7767151,130.7620104,ChIJqVpXZX_zQDURbVNT4-gX-5w,2024-05-16
ベトナム料理 37レストラン Nhà Hàng 37,Saga,鳥栖市,,,4.0,8,33.3734673,130.5136184,ChIJHbILeqqjQTUR2eLkjd3rPAI,2024-05-16
KIKI−MAIMAI,Nagasaki,N/A,,,4.4,144,32.7434423,129.8803759,ChIJzTaxWkBTFTUR-8T_hWtGeYk,2024-05-16
サンドイッチ MAYUMI,Nagasaki,N/A,,,4.0,30,32.7486117,129.8721591,ChIJQzGwFDxTFTUR4m7Mqrkai1A,2024-05-16
ベトナム料理 KIKI−MAIMAI野母崎店,Nagasaki,長崎市,,,0.0,0,32.5913307,129.7580429,ChIJH9_spFhFFTUREGjxGENn0eM,2024-05-16
シンチャオフード,Nagasaki,諫早市,,,4.2,19,32.8462643,130.0550171,ChIJK-MwI8tTFTUR1uAF9je7pY8,2024-05-16
ワンハンドサンドイッチ,Nagasaki,大村市,,,4.5,61,32.9440157,129.939728,ChIJGdLKqCCnajUR7aZdb3cuL8A,2024-05-16
メコンフード Tạp Hóa Miền Tây,Saga,熊本市,,,3.9,36,32.8012237,130.7095843,ChIJ_0ph2vT1QDURDeTtOeq9Flc,2024-05-16
PHO LY QUOC SU KUMAMOTO(フォーリーコックス熊本),Kumamoto,熊本市,,,4.0,108,32.8025101,130.7096535,ChIJTVuJ1K71QDURVk2i2Tn0fM0,2024-05-16
Sài Gòn Phố ( サイゴン フォ ),Kumamoto,熊本市,,,4.4,16,32.8251491,130.7073925,ChIJqwY6eEL3QDURsP308e_eAD8,2024-05-16
上乃裏 Asian bistro 333 (バーバーバー),Kumamoto,熊本市,,,4.0,109,32.8064787,130.7131736,ChIJh597YAj0QDURAbTbQbGuZqo,2024-05-16
POMBO,Kumamoto,N/A,,,4.5,35,32.7972084,130.720708,ChIJS95-YCbzQDUR7ywORdgmAVg,2024-05-16
TATOMIYA EZUKO,Kumamoto,熊本市,,,4.1,192,32.7805863,130.7376862,ChIJCwGtIgb0QDURS3gQbXU6wJE,2024-05-16
パンとアジア マハリク,Kumamoto,熊本市,,,4.3,44,32.7984891,130.727479,ChIJh5qsQWbzQDURtNDVoGs2F-g,2024-05-16
COMMUNE6,Kumamoto,熊本市,,,4.3,65,32.8152671,130.7880986,ChIJm5_Zl9rxQDURRkhHABYsLac,2024-05-16
KOKO BAHN MI,Kumamoto,N/A,,,4.6,14,32.7972084,130.720708,ChIJ5zDw-An1QDURYB2lgJR0z78,2024-05-16
Quán Phở 18 Oita（フォー・エイティーン）,Oita,大分市,,,4.2,60,33.2371612,131.6097972,ChIJRa4Oba2fRjURXgXYCIiu5HE,2024-05-16
ベトナムキッチン COMDIA,Oita,別府市,,,4.5,80,33.2776979,131.5030221,ChIJj3BaxMKmRjURXlB-KhgFGns,2024-05-16
スパイス食堂 クーポノス,Oita,別府市,,,4.3,164,33.2732825,131.5033517,ChIJAxo4hMGmRjUR4rdRkHgDkts,2024-05-16
コムディア,Oita,別府市,,,5.0,1,33.2777074,131.5028897,ChIJzwE7xMKmRjURVPKD9B1O6G4,2024-05-16
Tiệm 12 • Oita,Oita,大分市,,,4.6,12,33.2378839,131.6008645,ChIJySJ0nhShRjUR8yYCWYxvMSw,2024-05-16
ベトナムカフェ&食材店 Ong dia (オンディア),Miyazaki,宮崎市,,,4.5,13,31.8949688,131.4211667,ChIJ09zWmJK3ODURKcaAEg_THno,2024-05-16
ベトナム料理店 CAM ON[カム オン],Miyazaki,N/A,,,4.6,60,31.9306154,131.4606495,ChIJzVXmgTa7ODURGM1uZfdh4xk,2024-05-16
HANH PHUC QUAN ハン フク クアン,Miyazaki,宮崎市,,,4.5,43,31.9135452,131.4298907,ChIJ__-7n0K3ODURC0Hlifhe6jI,2024-05-16
SUMOMO BUNS,Miyazaki,宮崎市,,,3.6,7,31.9140174,131.423407,ChIJmR6wWXy3ODUR9cfMnyaDeIM,2024-05-16
INOHOI MEAT STUDIO（イノホイミートスタジオ）,Miyazaki,宮崎市,,,5.0,3,31.9232147,131.4112198,ChIJz2ImAQW3ODURIRkPUiJiuFs,2024-05-16
一ツ葉ミヤチク,Miyazaki,宮崎市,,,4.4,1155,31.920661,131.459506,ChIJgSkOUPK5ODURPeeRzN1Umc8,2024-05-16
Bon Delice,Miyazaki,宮崎市,,,4.0,582,31.7980148,131.4686532,ChIJBcYX9E7GODURecQnh6MF_oQ,2024-05-16
Food Truck B,Miyazaki,宮崎市,,,4.8,36,31.797994,131.4684876,ChIJ1TEKu63HODUR_4gderhdHhI,2024-05-16
ベトナム料理 香香 （しゃんしゃん）,Kagoshima,鹿児島市,,,4.5,35,31.5865832,130.543027,ChIJWaB2ZVxnPjURdMJGdyfSabY,2024-05-16
Non La Vietnamese Kitchen,Kagoshima,鹿児島市,,,4.6,11,31.5887638,130.5458927,ChIJ7ycsa_NnPjURkryNVft50bE,2024-05-16
ベトナム食堂,Kagoshima,鹿児島市,,,4.8,17,31.5848435,130.5552464,ChIJeb0c_S9hPjURo72peS4HfOw,2024-05-16
ベトナム食品,Kagoshima,鹿児島市,,,4.5,2,31.5901486,130.518638,ChIJT2qe5XNnPjURBXZ_jfWUanE,2024-05-16
ベトナム食料品店,Kagoshima,鹿児島市,,,4.7,3,31.5829891,130.5572447,ChIJIVwGh2dhPjURPdETRIjL-PA,2024-05-16
Kagonamufood Thực phẩm Việt Kagoshima,Kagoshima,鹿児島市,,,5.0,2,31.582795,130.5380912,ChIJAVLFe1BnPjURHE_WC4YEeds,2024-05-16
ARTON,Kagoshima,鹿児島市,,,4.3,49,31.5713079,130.5505351,ChIJfS8FdQ9nPjURfg8Znsm5rBE,2024-05-16
にくと、パン。騎射場本店 Niku to Pan【Meat&hamburger shop】,Kagoshima,鹿児島市,,,4.2,165,31.5685934,130.553709,ChIJGb1HhW1hPjURPk03WHEWNcg,2024-05-16
韓と米 アミュプラザ鹿児島店,Kagoshima,鹿児島市,,,3.6,60,31.5825404,130.5420391,ChIJfecW7xhnPjURJzpTowLXlaY,2024-05-16
レストランーフォーベトナム,Kagoshima,霧島市,,,4.1,161,31.76405369999999,130.7223514,ChIJsYnmNBv8PjURmVGv47uVJx8,2024-05-16
ZakimiTuanMart-Okinawa ベトナム食材専門店,Okinawa,N/A,,,4.6,21,26.328303,127.8226287,ChIJYTt5kQkN5TQRnIJ-57Ca1r0,2024-05-16
ベトナムちゃん北谷,Okinawa,北谷町,,,4.6,258,26.3206989,127.7496168,ChIJyf2U9kIT5TQRrz7n1CRGHjQ,2024-05-16
Vietnam Marley (ベトナムマーリー),Okinawa,宜野湾市,,,4.6,181,26.2910213,127.7752253,ChIJyYwPtNAT5TQR9gCOuJ91S9Q,2024-05-16
モクアソ,Okinawa,沖縄市,,,4.5,75,26.3159239,127.8137259,ChIJVVVVVZoN5TQRBcKg5HREB8Y,2024-05-16
ベトナムバイク屋台コムゴン,Okinawa,那覇市,,,4.4,87,26.2110533,127.6927163,ChIJu43-Mm5p5TQRAqDRk2PLI4s,2024-05-16
Tạp Hoá Việt - Naha (ベトー那覇ショップ) Vietnamese Cuisine Pho,Okinawa,N/A,,,4.5,75,26.2145415,127.6889916,ChIJIdcGytBp5TQR49bmzYQ6utE,2024-05-16
アジア屋台 ハベル食堂,Okinawa,那覇市,,,4.3,109,26.2168216,127.6811968,ChIJDWeuT61p5TQRyr_IjTP1aBg,2024-05-16
ベトナム料理,Okinawa,那覇市,,,5.0,1,26.2172298,127.6970848,ChIJIV_vlEhp5TQRORAW-DhhUes,2024-05-16
コンズバーガーベトナムサンドイッチ西崎店,Okinawa,糸満市,,,4.6,47,26.1406756,127.6659169,ChIJCxx_BSFn5TQR8IHwA-jGovM,2024-05-16
THE BROS sandwich stand,Okinawa,恩納村,,,4.5,361,26.4385279,127.7741428,ChIJM7wT9XgQ5TQRlQ46cwzAXV8,2024-05-16
ドスマノス,Okinawa,沖縄市,,,4.5,217,26.336367,127.8007405,ChIJ_dW0fw4S5TQRhsbqiaRAAg8,2024-05-16
Tạp Hoá Việt-Naha (Okinawa),Okinawa,那覇市,,,4.3,34,26.2145792,127.6889393,ChIJLdy8ruZp5TQRgMzubUNZgao,2024-05-16
TESIO,Okinawa,沖縄市,,,4.5,246,26.3360255,127.7992857,ChIJtx5e6A0S5TQRPS7SaOmyjxo,2024-05-16
オタマビスケット,Okinawa,うるま市,,,4.5,65,26.3579609,127.8313494,ChIJ15NwamsO5TQR_w2ik0eP7UY,2024-05-16
ノイカフェ,Okinawa,那覇市,,,4.2,139,26.214192,127.688582,ChIJ-bB2knBp5TQRYj2rJTBS1Y0,2024-05-16
cafe NY,Okinawa,読谷村,,,4.6,61,26.4152655,127.7365824,ChIJkWQ1wsQQ5TQRFVYl4uy9lsA,2024-05-16
ベトナム酒場 ROB PHOTONS ロブフォートンズ 盛岡店,Iwate,N/A,,,3.9,64,39.7039005,141.1477487,ChIJh2rvZgZ3hV8Rl5YKiN8sxho,2024-05-16
VUONG HOI MART,Iwate,N/A,,,4.3,15,39.2842491,141.1202141,ChIJRXekc3xFj18RitLGfAyoXyc,2024-05-16
株式会社回進堂,Iwate,N/A,,,4.1,245,39.162888,141.1800012,ChIJO--2xcVLj18RTnjyZOHcuqg,2024-05-16
旨味 太助,Miyagi,N/A,,,4.2,1982,38.2648531,140.8698696,ChIJJ8ESVSUoil8R6BhzzI5ceYs,2024-05-16
ジュピター tekuteせんだい店,Miyagi,仙台市,,,3.8,142,38.2601926,140.8820438,ChIJIQAgjxgoil8RYfM5ICPjcZ0,2024-05-16
オリジナルラーメンの店中国菜館まんみＴＨＥＭＡＬＬ仙台長町店,Miyagi,N/A,,,3.5,111,38.225836,140.8767894,ChIJX3L8eDMmil8R7ydTBppqxPc,2024-05-16
萬み高橋,Miyagi,N/A,,,4.1,33,38.2646126,140.8685449,ChIJr8sDpzooil8R6TQuoIDHCOU,2024-05-16
komachi こまち,Akita,N/A,,,4.0,2,39.7231483,140.1371539,ChIJbeIjUYjDj18Rt66tsbm_jBA,2024-05-16
稲庭本舗明治佐助商店,Akita,N/A,,,3.7,80,39.6117876,140.2206909,ChIJV0cnVGm_j18RUVo1DmrACMQ,2024-05-16
BÁNH MỲ-TRÀ SỮA-KARAOKE,Tochigi,常総市,,,4.8,28,36.0246098,139.9907079,ChIJ-wztPVGhGGAR-C3UNlrd8Gc,2024-05-16
ベトナム料理アオババ水戸店,Ibaraki,水戸市,,,4.2,163,36.3753381,140.4733891,ChIJI4OApRglImARaecUZ5hXNPw,2024-05-16
Sapa Restaurant ベトナム 料理,Tochigi,筑西市,,,4.2,118,36.3064338,139.9667413,ChIJIdZd5qRVH2ARTJyrcEha4kM,2024-05-16
123 Dzô (モッハイバーヨー),Ibaraki,水戸市,,,4.5,270,36.361846,140.4742947,ChIJc4qgDU4kImAR_2oyj3mxV1s,2024-05-16
KING PHO キングフォー,Ibaraki,つくば市,,,4.3,129,36.0914136,140.1113754,ChIJvXnfksQNImARx0N2D2wqb0Q,2024-05-16
タイ・ベトナム屋台 YUMMY TOMMY,Ibaraki,水戸市,,,4.5,70,36.3772433,140.4634583,ChIJcwgiv08kImARB0rc7Xg2gZE,2024-05-16
chợ việt ibaraki,Ibaraki,N/A,,,4.0,15,36.3054604,139.9780827,ChIJ-dMV5epVH2ARelNESW2xjpA,2024-05-16
VIETNAM SHOP,Ibaraki,結城市,,,3.8,52,36.2536177,139.8691833,ChIJ75rq9rtSH2ARvXOq8Re146A,2024-05-16
ベトナム料理 チャン チャン CHANG CHANG,Ibaraki,N/A,,,4.6,36,36.3670057,140.4703741,ChIJ0Y3MFL0lImAREsZAUv7mR6k,2024-05-16
Xin Chào Việt Nam Utsunomiya シンチャオ ベトナム,Tochigi,N/A,,,4.7,77,36.560168,139.885075,ChIJM7DBTB5nH2AR90aKmVwP4GA,2024-05-16
ベトナムダイニングジャディンGIA ĐÌNH 二号店,Tochigi,宇都宮市,,,4.6,85,36.5595459,139.8965288,ChIJg8VbAAVnH2ARaM8Xw-MLNes,2024-05-16
ベトナム料理&Cafe あおざい,Tochigi,N/A,,,4.6,69,36.6824266,139.7195215,ChIJGf5NWwRzH2AR2jOVeEE5VEM,2024-05-16
Xuân Shop Việt Nhật Utsunomiya Tochigi,Tochigi,N/A,,,4.3,13,36.5544391,139.8988693,ChIJT9K-zrhnH2AR2ydytUMhp0s,2024-05-16
