Name,Prefecture,Registered Date,Rating,Review Count,Weighted Score
Cty bánh,愛知県,2024-06-19,0.0,0,0.0
Tiệm Bánh Bông Lan Trứng Muối Bà Mớm,愛知県,2024-06-19,5.0,4,4.072221176852862
Dalat-Marimura,愛知県,2024-06-19,4.3,146,3.8522706578831376
ベトニャットマーケット（Việt Nhật Market）,愛知県,2024-06-19,4.6,5,4.05822276090372
Thực phẩm việt nhật,愛知県,2024-06-19,4.4,16,3.9392725705299965
LADO,愛知県,2024-06-19,4.3,153,3.876277021781366
鳥羽パールタウン,三重県,2024-06-19,3.6,139,3.627001388581605
Buranam Vietnam Restaurant フォー麺,滋賀県,2024-06-19,4.0,5,4.056368488227801
BanhMi Kyoto製パン,京都府,2024-06-19,4.6,62,3.7614048218437524
120g Bánh Mì Kyoto (120gバインミー京都),京都府,2024-06-19,4.7,127,3.899126908262468
バインミー クィーン,京都府,2024-06-19,4.9,41,3.820144175195113
XUÂN SHOP SHIGA,滋賀県,2024-06-19,4.6,8,4.021940288736373
ベトナム料理 コムゴン 京都店,滋賀県,2024-06-19,4.1,754,6.61924623325463
YAKUME BAKERY,滋賀県,2024-06-19,4.5,121,3.8284562142022938
ラ コリーナ近江八幡,滋賀県,2024-06-19,4.1,15256,32.786852683895695
NICOLAO Coffee and Sandwich 創業本店,滋賀県,2024-06-19,4.3,292,4.515027828506793
チョップチョップバインミー,滋賀県,2024-06-19,4.4,52,3.7562302547792386
ニャーヴェトナム 京都店,滋賀県,2024-06-19,3.5,514,4.871221168502246
ベトナム料理 Quê (クエ) 京都市,滋賀県,2024-06-19,4.4,97,3.7516711510073466
S Vietnamese Cuisine,滋賀県,2024-06-19,4.7,123,3.884809243035188
京都北白川 VIETNAM FRENCH XUAN－スアン－,滋賀県,2024-06-19,4.6,97,3.7897322518621257
NICOLAO Coffee and Sandwich KUSATSU COCORIVA店,滋賀県,2024-06-19,4.8,351,5.195278059423948
激うまバインミー 六地蔵駅前店,滋賀県,2024-06-19,0.0,0,0.0
tao cafe / tao living design,滋賀県,2024-06-19,4.3,30,3.8353230650715937
ハクナマタタ,滋賀県,2024-06-19,4.4,178,4.009664096338922
壱製パン所,滋賀県,2024-06-19,4.0,224,4.0311533211953
ベトナムバル SAIGON SAIGON,滋賀県,2024-06-19,4.2,177,3.9298846556506746
Ai Bánh Mì あいバインミー,和歌山県,2024-06-19,4.5,277,4.556568587154348
オーサカバインミー (Bánh mì bà Trần),和歌山県,2024-06-19,4.7,195,4.2107792822241725
バインミー サイゴン,大阪府,2024-06-19,4.6,122,3.8563765791309623
バインミー ウィン,和歌山県,2024-06-19,4.6,223,4.314962152843735
BANH MI XIN CHAO SHINSAIBASHI バインミーシンチャオ心斎橋店,大阪府,2024-06-19,4.1,185,3.9215854005310025
Bánh Mì Fuse バインミー布施,和歌山県,2024-06-19,4.4,65,3.7367232825507033
"Trà sữa, bánh mì FAN TAPI (タピオカ、バインミ)",和歌山県,2024-06-19,4.4,64,3.737598203531711
BÁNH MÌ NỔ － バインミー ノ,和歌山県,2024-06-19,4.9,28,3.8696838749885276
バインミーちゃん ベトナムストリートフード Bánh mì việt nam,大阪府,2024-06-19,4.5,33,3.828183342701885
BAMI BABY Bánh Mì- Trà Sữa(タピオカ、バインミ),大阪府,2024-06-19,4.8,12,3.981725814154655
バインミー102,大阪府,2024-06-19,0.0,0,0.0
ベトナムノーイ123,大阪府,2024-06-19,3.6,114,3.6013109654341298
PHO 34,大阪府,2024-06-19,4.5,80,3.7492767603766044
Osaka Hai Bòn Quán,大阪府,2024-06-19,4.9,44,3.812797127997224
ベトナム料理 MINH ANH,大阪府,2024-06-19,4.5,128,3.8500680275732924
ベトナム料理 ふぉーの店 本町店,大阪府,2024-06-19,4.0,286,4.300371332307605
ベトナムのサンドイッチ • ポメラボ,大阪府,2024-06-19,4.5,13,3.968542801279501
PHỞ VIỆT,大阪府,2024-06-19,4.6,25,3.876301788928064
ベトナム料理 EGAO BANH MI エガオ バインミー,大阪府,2024-06-19,4.1,67,3.6992009819777474
THY ƠI RESTAURANT ベトナム料理 越南菜馆 Vietnam Restaurant,大阪府,2024-06-19,4.6,223,4.314962152843735
Bánh Mì Xin Chào - KOBE・バインミーシンチャオ - 神戸店,和歌山県,2024-06-19,4.0,118,3.699770190536264
Bánh Mì Kimi - Kimi’s Kitchen,兵庫県,2024-06-19,4.4,50,3.7609343933958237
バインミー83,兵庫県,2024-06-19,4.3,35,3.8086982878927373
BANH MI XIN CHAO HIMEJI バインミーシンチャオ姫路店,岡山県,2024-06-19,4.5,59,3.753676281339099
Amilyベトナムバインミー専門店,岡山県,2024-06-19,4.4,28,3.8510155903184984
バインミーシンチャオ 三宮店,兵庫県,2024-06-19,3.9,45,3.739239980019227
ベトナム料理 Com Ngon（コムゴン）,奈良県,2024-06-19,3.9,588,5.61708702792885
中谷堂,奈良県,2024-06-19,4.3,4259,17.671604702465903
SANDO,和歌山県,2024-06-19,4.6,5,4.05822276090372
8hachi 食パンとコーヒーとおやつ,和歌山県,2024-06-19,4.3,79,3.71904511245177
ブランジェリー・イノウエ,和歌山県,2024-06-19,4.1,124,3.7358008504932094
パン工房 Kawa 秋葉店,和歌山県,2024-06-19,4.0,176,3.8510349936665804
井出商店,和歌山県,2024-06-19,3.7,3926,14.590511421682798
ベルク,和歌山県,2024-06-19,4.5,28,3.8547492472525042
和歌山MIO,和歌山県,2024-06-19,3.5,1022,6.746096409093246
ソレイユ,和歌山県,2024-06-19,4.0,39,3.7728251261257686
よつばベーカリー Breadys,和歌山県,2024-06-19,3.8,35,3.7832916974499717
カミンコーヒーロースターズ,和歌山県,2024-06-19,4.3,46,3.764521096077565
マンサダパン日和,和歌山県,2024-06-19,4.0,128,3.7182391049182426
野田や,和歌山県,2024-06-19,4.1,193,3.952151667817823
Cafe & Bánh mi OVân,和歌山県,2024-06-19,4.9,15,3.956011903351277
VIE DE FRANCE 鳥取店,鳥取県,2024-06-19,3.7,65,3.6557851869997093
bagelニアマイ,鳥取県,2024-06-19,4.5,2,4.0993409838623025
ローソン 鳥取正蓮寺店,鳥取県,2024-06-19,2.8,25,3.8189412150977278
PANTOGRAPH,島根県,2024-06-19,4.2,250,4.247997072042702
バインミーHIRO-MY,広島県,2024-06-19,4.7,46,3.79393545376322
ベトナム料理 アオババ広島店,広島県,2024-06-19,4.3,280,4.453170130143693
賑わいづくり喫茶 ゆらぎ,島根県,2024-06-19,4.7,19,3.9203522086904847
HANOI PHO レストラン,広島県,2024-06-19,4.3,202,4.074477755143605
Saigon Mart,山口県,2024-06-19,5.0,6,4.047266592189041
HD Bakery • Tiệm bánh tại okayama,岡山県,2024-06-19,4.3,32,3.824129848164434
Bánh Mì Kara - バインミー カラ,岡山県,2024-06-19,3.9,39,3.76693640012728
Vietnam Food Market,岡山県,2024-06-19,4.1,73,3.692838788610339
ベトナム料理 Ha Noi RESTAURANT,岡山県,2024-06-19,4.0,149,3.7685246628395794
ベトナム料理 アオババ岡山店,岡山県,2024-06-19,3.8,245,4.013560573214159
サイゴンマーケット,岡山県,2024-06-19,4.6,21,3.9032384112047067
PUBLIC,岡山県,2024-06-19,4.3,110,3.7543465207879527
CAFE NICO,岡山県,2024-06-19,3.3,9,4.001201458698593
+1 Organic cafe & Market,岡山県,2024-06-19,4.2,97,3.713610050152567
ル パン ドゥ タカ,岡山県,2024-06-19,4.0,414,4.9050743748710675
山田村 さんすて岡山店,岡山県,2024-06-19,4.0,81,3.6736745947662617
VIET NAM - HIROちゃん,広島県,2024-06-19,3.5,28,3.817412677912446
ベトナムフードTAMTAM88,広島県,2024-06-19,4.0,18,3.914056689729976
333 BEER Restaurant (旧名 ベトナムキッチン、BẾP VIỆT ),広島県,2024-06-19,4.3,98,3.7339896948300755
79 Phuong Dong Hiroshima,広島県,2024-06-19,3.9,20,3.894306724658863
ミスホアマリオ,広島県,2024-06-19,4.0,125,3.7122868667969353
Sai Gon Bakery,広島県,2024-06-19,4.6,19,3.9181904507619083
Chợ Việt - Asia Foods,広島県,2024-06-19,4.0,13,3.962275869806764
Quán ăn việt nam,広島県,2024-06-19,0.0,0,0.0
アプサラス,広島県,2024-06-19,4.1,112,3.713268951223011
BA MIỀN QUÁN,山口県,2024-06-19,4.5,22,3.893482612003781
café&pub-kirikou,山口県,2024-06-19,4.3,61,3.7301600300618802
ゴトウパン,山口県,2024-06-19,4.3,52,3.747578477989004
ベトナム料理と薬膳料理の店 喫茶 望（も）,山口県,2024-06-19,4.2,70,3.7083377630249945
バインミー専門店 Viet Mart,山口県,2024-06-19,5.0,18,3.9340699010096016
ベトナムキッチン,徳島県,2024-06-19,4.4,68,3.7346672354948023
大人の夜カフェ SB Cafe＆dining,徳島県,2024-06-19,3.7,26,3.83984495635565
ベーカー・アミ,徳島県,2024-06-19,4.3,129,3.800102374609728
ビジュピコ 徳島店,徳島県,2024-06-19,3.6,46,3.713045970127668
ドミノ・ピザ徳島北店,徳島県,2024-06-19,3.3,85,3.5591632712675416
バインミーゴンゴン 高松,香川県,2024-06-19,4.2,66,3.7123626699895844
xich lo (シックロー) ベトナム料理,香川県,2024-06-19,4.1,60,3.710801408586658
ベーカリー＆マルシェ もにぱん 高松丸亀町店,香川県,2024-06-19,4.0,31,3.816733182040247
いしがまぱん35,香川県,2024-06-19,3.7,51,3.699489045488322
トラパーニ,香川県,2024-06-19,4.1,144,3.7854176087416462
iam with bread,香川県,2024-06-19,3.8,38,3.7663771440075156
ultra bakeshop & coffee,香川県,2024-06-19,4.1,64,3.703593485101134
トートコーヒー,香川県,2024-06-19,4.1,266,4.267635564179145
T -Ngon Vietnam Restaurant,高知県,2024-06-19,4.3,56,3.7387246682073805
Navy Bagels,愛媛県,2024-06-19,4.2,209,4.061149734392488
UmiMachiベーグル,愛媛県,2024-06-19,4.1,28,3.8398146195164813
BetoLabo,愛媛県,2024-06-19,4.6,21,3.9032384112047067
Vietnam Food,愛媛県,2024-06-19,4.5,88,3.7569932840388924
フォンバインミー,高知県,2024-06-19,4.0,5,4.056368488227801
たねまる,高知県,2024-06-19,4.1,38,3.7834310787980425
SOUTH HORIZON BREWING,高知県,2024-06-19,3.8,86,3.6395952834556917
パン茶屋 むぎまる,高知県,2024-06-19,3.9,182,3.832653552188634
ビッグサン,高知県,2024-06-19,3.6,16,3.9257468142989436
ちゃんフォー,高知県,2024-06-19,4.5,39,3.8022687561182096
サニーマート 高岡店,高知県,2024-06-19,3.7,575,5.334426437076932
バインミー 高知升形,高知県,2024-06-19,4.3,8,4.020087318446587
Bánh Mì Núi バインミーヌイ,高知県,2024-06-19,5.0,2,4.099736903327718
BÁNH MÌ 10,福岡県,2024-06-19,3.8,39,3.761047674128792
BÁNH MÌ 10 Itoshima Oval (バイン ミー テン),福岡県,2024-06-19,3.7,13,3.9585157109231215
バインミー グリーン,福岡県,2024-06-19,4.5,10,3.9990935001261962
Phố Cổ Quán (フオーコ店),福岡県,2024-06-19,4.6,38,3.8118543034489205
サイゴン Sai-Gon,福岡県,2024-06-19,4.3,125,3.7892606549877326
ミスサイゴン,福岡県,2024-06-19,4.2,177,3.9298846556506746
ベトナムビストロ asiatico（アジアティコ）,福岡県,2024-06-19,4.4,334,4.8059878667059035
愛達霖 AIDALIN,福岡県,2024-06-19,4.6,57,3.7660687379479714
ベトナム料理 チェーサイン レストラン,福岡県,2024-06-19,3.8,69,3.659296360791469
Kao Bakery,福岡県,2024-06-19,4.0,81,3.6736745947662617
Vietnamese restaurant,福岡県,2024-06-19,0.0,0,0.0
DIG INN,福岡県,2024-06-19,4.3,153,3.876277021781366
Sixpines Sandwiches,福岡県,2024-06-19,4.6,61,3.7621256377453607
HUONG VIET - QUÁN ĂN- TẠP HOÁ(ベトナム料理店),福岡県,2024-06-19,4.5,29,3.8490452275256914
ベトナム料理 サイゴンカフェ,佐賀県,2024-06-19,4.5,45,3.782084547571549
KIKI−MAIMAI,長崎県,2024-06-19,4.4,144,3.875787305619405
サンドイッチ MAYUMI,長崎県,2024-06-19,4.0,30,3.822995511876138
Bread&Bagel SHIMA SHIMA,長崎県,2024-06-19,3.6,22,3.869527393778076
文明堂総本店 江戸町本店,長崎県,2024-06-19,4.3,472,5.469818987639469
シンチャオフード,長崎県,2024-06-19,4.2,19,3.909543419047603
ワンハンドサンドイッチ,長崎県,2024-06-19,4.5,61,3.7514704351842005
ブルズキッチン アミュプラザ長崎店,長崎県,2024-06-19,3.7,323,4.265693773226179
ジュマカフェ juma cafe,長崎県,2024-06-19,4.8,144,3.9962802347897504
アミュプラザ長崎,長崎県,2024-06-19,3.8,5202,17.3885819607201
長崎出島ワーフ,長崎県,2024-06-19,4.0,1004,7.528767707414807
長崎鮮魚 すし活 長崎アミュプラザ店,長崎県,2024-06-19,3.5,239,3.8363157914131234
メコンフード Tạp Hóa Miền Tây,熊本県,2024-06-19,3.9,36,3.7827767645331045
コニーズバインミー Conny’s Banhmi,熊本県,2024-06-19,4.5,33,3.828183342701885
Sài Gòn Phố ( サイゴン フォ ),熊本県,2024-06-19,4.4,16,3.9392725705299965
PHO LY QUOC SU KUMAMOTO(フォーリーコックス熊本),熊本県,2024-06-19,4.0,108,3.6855419498363045
TATOMIYA EZUKO,熊本県,2024-06-19,4.1,192,3.9482731940430105
POMBO,熊本県,2024-06-19,4.5,35,3.8188609240698437
上乃裏 Asian bistro 333 (バーバーバー),熊本県,2024-06-19,4.0,108,3.6855419498363045
パンとアジア マハリク,熊本県,2024-06-19,4.3,44,3.7712228451643544
ASIPA,熊本県,2024-06-19,5.0,9,4.013678788484822
阿蘇庭 山見茶屋,熊本県,2024-06-19,4.2,256,4.276576802897799
COMMUNE6,熊本県,2024-06-19,4.3,65,3.7251606974719897
石窯パン工房 モワソン,熊本県,2024-06-19,4.1,438,5.110040074994372
路家 JiccA,熊本県,2024-06-19,4.4,133,3.839066017783674
岡田珈琲 サテライト店,熊本県,2024-06-19,4.1,410,4.970655733812906
タイ料理ＰｉｎＴｏｎｇ,熊本県,2024-06-19,4.2,158,3.8608353215040383
肥後よかモン市場,熊本県,2024-06-19,4.0,572,5.656545204559175
くまモンビレッジ,熊本県,2024-06-19,4.2,66,3.7123626699895844
もなりお,熊本県,2024-06-19,4.0,26,3.8499451078202505
飲食店,熊本県,2024-06-19,0.0,0,0.0
いきなりやわたなべ 熊本城 桜の小路店,熊本県,2024-06-19,3.5,41,3.7319298966179373
ベトナムキッチン COMDIA,大分県,2024-06-19,4.5,80,3.7492767603766044
サンドウィッチとおそうざい しほじ1111,大分県,2024-06-19,4.3,29,3.8412044457087884
豊後牛ステーキの店 そむり 別府本店,大分県,2024-06-19,4.2,546,5.7496951307029835
natural bakery cram,大分県,2024-06-19,4.0,309,4.406106105444769
ベトナムカフェ&食材店 Ong dia (オンディア),宮崎県,2024-06-19,4.5,13,3.968542801279501
ベトナム料理店 CAM ON[カム オン],宮崎県,2024-06-19,4.6,60,3.7629505164558252
SUMOMO BUNS,宮崎県,2024-06-19,3.6,7,4.028489308405386
マイ・サンドイッチ,宮崎県,2024-06-19,4.6,37,3.815714903264543
micoベーグル,宮崎県,2024-06-19,4.3,24,3.8736554654427833
Bon Delice,宮崎県,2024-06-19,4.0,584,5.712506373768701
INOHOI MEAT STUDIO（イノホイミートスタジオ）,宮崎県,2024-06-19,5.0,3,4.085616638478605
Food Truck B,宮崎県,2024-06-19,4.8,36,3.830304716906552
Patisserie Sin（パティスリーシン）,宮崎県,2024-06-19,4.4,17,3.9305274427455132
ベトナム食品,鹿児島県,2024-06-19,4.5,2,4.0993409838623025
ベトナム料理 香香 （しゃんしゃん）,鹿児島県,2024-06-19,4.5,35,3.8188609240698437
にくと、パン。騎射場本店 Niku to Pan【Meat&hamburger shop】,鹿児島県,2024-06-19,4.2,166,3.8889448155650967
Kagonamufood Thực phẩm Việt Kagoshima,鹿児島県,2024-06-19,5.0,2,4.099736903327718
カゴナムフード,鹿児島県,2024-06-19,4.5,2,4.0993409838623025
麺歩 バガボンド,鹿児島県,2024-06-19,4.2,671,6.364265014957153
レストランーフォーベトナム,鹿児島県,2024-06-19,4.1,161,3.837127571666306
ハンズ鹿児島店,鹿児島県,2024-06-19,3.9,662,5.94609372779289
ミス·サイゴン,鹿児島県,2024-06-19,4.1,120,3.7276196455179034
Tạp Hoá Việt - Naha (ベトー那覇ショップ) Vietnamese Cuisine Pho,沖縄県,2024-06-19,4.5,75,3.7468525558269095
ZakimiTuanMart-Okinawa ベトナム食材専門店,沖縄県,2024-06-19,4.6,22,3.8961443029177483
Vietnam Marley (ベトナムマーリー),沖縄県,2024-06-19,4.6,181,4.099966349117413
ベトナムバイク屋台コムゴン,沖縄県,2024-06-19,4.4,87,3.7391155171968453
コンズバーガーベトナムサンドイッチ西崎店,沖縄県,2024-06-19,4.7,49,3.787469328223693
ベトナムちゃん北谷,沖縄県,2024-06-19,4.6,258,4.507943337152511
モクアソ,沖縄県,2024-06-19,4.5,75,3.7468525558269095
ノイカフェ,沖縄県,2024-06-19,4.2,139,3.800717433293314
